package frc.robot.unsed;
//                                    0.5 * GRAVITY * timeToTarget * timeToTarget;
            
//             double error = Math.abs(heightAtTarget - targetHeight);
            
//             if (error < minError) {
//                 minError = error;
//                 bestAngle = angle;
//                 bestVelocity = minVelocity;
//             }
//         }
        
//         return new double[]{bestAngle, bestVelocity, 0.0}; // No backspin
//     }
    
//     /**
//      * Find minimum velocity needed for a given angle to reach target
//      */
//     private static double findMinimumVelocityForAngle(double angleDeg, double distance, double targetHeight) {
//         double angleRad = Math.toRadians(angleDeg);
        
//         // Binary search for minimum velocity
//         double lowVel = MIN_LAUNCH_VELOCITY;
//         double highVel = MAX_LAUNCH_VELOCITY;
//         double bestVel = -1;
        
//         for (int iter = 0; iter < 20; iter++) {
//             double midVel = (lowVel + highVel) / 2;
            
//             // Calculate height at target distance (simplified no-drag version)
//             double timeToTarget = distance / (midVel * Math.cos(angleRad));
//             double heightAtTarget = midVel * Math.sin(angleRad) * timeToTarget - 
//                                    0.5 * GRAVITY * timeToTarget * timeToTarget;
            
//             if (heightAtTarget >= targetHeight) {
//                 bestVel = midVel;
//                 highVel = midVel;
//             } else {
//                 lowVel = midVel;
//             }
//         }
        
//         return bestVel;
//     }
    
//     /**
//      * Calculate required backspin in RPS for stable trajectory
//      */
//     private static double calculateRequiredBackspinRPS(double velocity, double angleDeg, double distance, double targetHeight) {
//         double angleRad = Math.toRadians(angleDeg);
        
//         // Backspin creates Magnus effect lift
//         // Required lift depends on trajectory and target
        
//         // Calculate time of flight approximation
//         double flightTime = 2.0 * velocity * Math.sin(angleRad) / GRAVITY;
        
//         // Calculate spin rate needed for stabilization
//         // Based on ball diameter and velocity (dimensionless spin factor)
//         // Typical spin rates for sports balls: 5-50 RPS
        
//         // Base spin proportional to velocity and inversely proportional to ball diameter
//         double baseSpinRPS = (velocity / BALL_DIAMETER) * 0.15; // Empirical factor
        
//         // Adjust for target height - higher targets need more spin for lift
//         double heightRatio = targetHeight / distance;
//         double heightFactor = 0.8 + heightRatio; // More spin for higher targets
        
//         // Adjust for angle - steeper angles need different spin
//         double angleFactor = 0.7 + 0.5 * Math.sin(angleRad);
        
//         // Calculate required spin
//         double requiredSpinRPS = baseSpinRPS * heightFactor * angleFactor;
        
//         // Limit to physically reasonable range (max ~80 RPS for 8" ball)
//         return Math.min(requiredSpinRPS, 80.0);
//     }
    
//     /**
//      * Simulate trajectory with backspin effects
//      */
//     private static double[] simulateTrajectory(double velocity, double angleDeg, double backspinRPS) {
//         double angleRad = Math.toRadians(angleDeg);
//         double vx = velocity * Math.cos(angleRad);
//         double vy = velocity * Math.sin(angleRad);
        
//         // Convert RPS to angular velocity in radians per second
//         double spinRate = backspinRPS * 2.0 * Math.PI;
        
//         // Simulation parameters
//         double dt = 0.01; // Time step (seconds)
//         double maxTime = 5.0; // Maximum simulation time
//         double x = 0;
//         double y = 0;
//         double t = 0;
        
//         while (t < maxTime && y >= 0) {
//             // Calculate velocity magnitude
//             double v = Math.sqrt(vx*vx + vy*vy);
            
//             // Drag force (opposite to velocity direction)
//             double dragForce = 0.5 * AIR_DENSITY * DRAG_COEFFICIENT * BALL_CROSS_SECTION * v * v;
//             double dragAccel = dragForce / BALL_MASS;
            
//             // Magnus force due to backspin (perpendicular to velocity)
//             // Simplified Magnus effect: F_magnus = CL * ρ * ω × v
//             // Lift coefficient increases with spin rate up to a point
//             double spinRatio = spinRate * BALL_DIAMETER / v; // Dimensionless spin factor
//             double magnusCoeff = Math.min(0.3, 0.1 + 0.5 * spinRatio); // Empirical
            
//             double magnusForce = magnusCoeff * AIR_DENSITY * spinRate * v * BALL_CROSS_SECTION;
//             double magnusAccel = magnusForce / BALL_MASS;
            
//             // Update velocities with forces
//             if (v > 0.01) {
//                 vx -= dragAccel * (vx / v) * dt;
//                 vy -= dragAccel * (vy / v) * dt;
//                 vy += magnusAccel * (vx / v) * dt; // Magnus lifts upward
//             }
            
//             // Gravity
//             vy -= GRAVITY * dt;
            
//             // Update position
//             x += vx * dt;
//             y += vy * dt;
            
//             t += dt;
//         }
        
//         return new double[]{x, y};
//     }
    
//     /**
//      * Calculate required wheel RPS from desired ball velocity and backspin
//      */
//     private static double[] calculateWheelRPS(double requiredBallVelocity, double requiredBallBackspinRPS) {
//         // LAUNCHER WHEEL CALCULATIONS
        
//         // Calculate required wheel surface speed for desired ball exit velocity
//         // Ball velocity is typically ~90% of wheel surface speed due to slippage
//         double wheelSurfaceSpeed = requiredBallVelocity / 0.9; // ft/s
        
//         // Convert to wheel RPS (revolutions per second)
//         double launcherWheelRPS = wheelSurfaceSpeed / LAUNCHER_WHEEL_CIRCUMFERENCE;
        
//         // Verify against energy requirements
//         // Energy to accelerate ball: 0.5 * m * v²
//         double ballKE = 0.5 * BALL_MASS * requiredBallVelocity * requiredBallVelocity;
        
//         // Account for flywheel inertia and energy transfer efficiency
//         double requiredWheelKE = ballKE / (RESTITUTION_COEFFICIENT * RESTITUTION_COEFFICIENT);
        
//         // Calculate required wheel RPS from kinetic energy
//         // KE_rotational = 0.5 * I * (2π * RPS)²
//         double requiredOmega = Math.sqrt(2.0 * requiredWheelKE / LAUNCHER_WHEEL_MOMENT_OF_INERTIA);
//         double requiredWheelRPSFromEnergy = requiredOmega / (2.0 * Math.PI);
        
//         // Use the higher of the two RPS requirements to ensure enough energy
//         double targetLauncherRPS = Math.max(launcherWheelRPS, requiredWheelRPSFromEnergy);
        
//         // BACKSPIN WHEEL CALCULATIONS
        
//         // Required backspin wheel RPS (ball spin is less than wheel spin)
//         // Backspin wheels need to spin faster to impart the required ball spin
//         double backspinWheelRPS = requiredBallBackspinRPS / BACKSPIN_TRANSFER_RATIO;
        
//         // Account for multiple wheels and their inertia
//         // Verify energy requirements for backspin
//         double requiredBackspinOmega = backspinWheelRPS * 2.0 * Math.PI;
//         double backspinKE = 0.5 * BACKSPIN_TOTAL_INERTIA * requiredBackspinOmega * requiredBackspinOmega;
        
//         // Add a small factor for maintaining spin under load
//         if (backspinWheelRPS > 0) {
//             double spinLoadFactor = 1.0 + (Math.abs(requiredBallBackspinRPS) / 80.0) * 0.2;
//             backspinWheelRPS *= spinLoadFactor;
//         }
        
//         // Apply mechanical geometry correction
//         // Backspin motor positioned behind and above affects contact efficiency
//         double geometryFactor = Math.cos(CONTACT_POINT_ANGLE) * 0.8 + 0.4;
//         backspinWheelRPS /= geometryFactor;
        
//         // Clamp values to realistic ranges based on motor capabilities
//         targetLauncherRPS = clamp(targetLauncherRPS, 5.0, LAUNCHER_MAX_RPS * 0.95);
//         backspinWheelRPS = clamp(backspinWheelRPS, 2.0, BACKSPIN_MAX_RPS * 0.95);
        
//         // Backspin motor runs in reverse for backspin (negative RPS)
//         return new double[]{targetLauncherRPS, -backspinWheelRPS};
//     }
    
//     /**
//      * Get recommended shot for quick lookup - returns RPS values
//      */
//     public static double[] getRecommendedShot(double distance, double height) {
//         return calculateOptimalShot(distance, height);
//     }
    
//     private static double clamp(double value, double min, double max) {
//         return Math.max(min, Math.min(max, value));
//     }
    
//     /**
//      * Convert RPS to RPM for display purposes
//      */
//     public static double rpsToRpm(double rps) {
//         return rps * 60.0;
//     }
    
//     /**
//      * Convert RPM to RPS
//      */
//     public static double rpmToRps(double rpm) {
//         return rpm / 60.0;
//     }
    
//     /**uc
//      * Print shot solution with details (RPS output)
//      */
    
//     // =========================================================================
//     // MAIN - For testing and demonstration
//     // =========================================================================
// }
// }
